Circuit breaker Open/Close Status, Disconnector Open/Close Status, Earth switch Open/Close Status, Protection system healthy (Trip circuit healthy), Control level - Local or remote, Protection tripped, Circuit breaker mechanical failure, transformer mechanical failure (over temp), Transformer mechanical failure (over pressure), Tap changer mechanical failure, Auxiliary power failure, Current Line 'L1', Current Line 'L2', Current Line 'L3', Voltage Phase 'L1-N', Voltage Phase 'L2-N', Voltage Phase 'L3-N', Active Power, Reactive power, Frequency, Power Factor1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,154,158,151,38108,38113,38100,14999385,9250500,50.03,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,116,112,38103,38109,38096,11249915,6937599,49.97,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,116,118,38113,38100,38098,11250215,6937791,49.95,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,112,38105,38117,38091,11250675,6937080,49.95,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,116,115,38101,38096,38100,11249681,6938234,50.01,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,118,114,38107,38103,38094,11249723,6937893,50.04,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,114,113,38099,38095,38100,11249618,6937085,49.99,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,119,112,38104,38112,38098,11249528,6938200,49.96,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,113,38097,38112,38099,11250637,6937805,50.04,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,116,38115,38106,38092,11250286,6937935,50.01,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,112,116,38091,38101,38120,11249972,6937670,50.05,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,113,119,38100,38108,38100,11250737,6936812,49.98,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,115,113,38098,38104,38119,11250740,6937865,49.97,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,115,115,38119,38115,38113,11250332,6937046,50.05,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,113,119,38112,38100,38106,11250480,6936874,49.96,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,113,113,38091,38104,38113,11250548,6938242,50.05,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,114,119,38106,38106,38103,11249551,6937592,50.01,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,116,113,38114,38093,38101,11249937,6936924,49.99,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,119,117,38092,38113,38097,11250439,6937128,50.03,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,119,118,38109,38117,38114,11249812,6938096,49.96,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,117,119,38098,38102,38114,11249637,6937753,49.98,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,113,118,38113,38098,38118,11250210,6938022,50.04,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,114,116,38113,38096,38100,11250682,6937197,49.95,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,116,119,38098,38104,38091,11250442,6937617,49.95,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,114,117,38120,38103,38091,11250295,6936877,50,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,113,113,38110,38102,38113,11250043,6937451,49.96,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,113,113,38102,38099,38119,11250366,6937667,50.01,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,113,117,38099,38109,38117,11249481,6936779,49.96,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,116,114,38100,38103,38110,11249276,6937414,50.01,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,119,116,38092,38113,38119,11249783,6936864,49.97,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,118,112,38110,38096,38092,11249681,6936925,50.05,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,114,116,38098,38097,38112,11249923,6937890,49.96,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,116,114,38116,38118,38115,11250194,6936971,50,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,113,116,38108,38104,38115,11249789,6937035,50.01,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,112,112,38104,38119,38093,11250731,6937337,49.98,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,114,116,38096,38115,38118,11250306,6937086,50.02,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,117,119,38110,38114,38116,11249409,6937206,50,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,116,113,38119,38097,38113,11249855,6938036,50.03,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,117,113,38118,38098,38120,11249886,6937070,49.97,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,115,118,38117,38120,38091,11249414,6937691,50.05,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,115,119,38107,38105,38111,11250218,6937841,50.03,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,119,113,38117,38111,38108,11249351,6938246,50.03,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,119,114,38118,38097,38096,11250274,6937343,49.96,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,115,38093,38104,38099,11250615,6937960,49.95,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,113,38114,38106,38110,11249455,6937756,50.03,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,116,119,38103,38115,38110,11249311,6936764,50.03,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,115,119,38119,38113,38119,11250225,6938125,49.98,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,117,117,38090,38108,38110,11250609,6938190,50.03,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,116,38117,38115,38092,11250467,6938066,50.02,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,116,114,38112,38120,38117,11249699,6937163,50,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,112,113,38105,38093,38098,11250082,6937230,50.02,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,115,112,38090,38120,38115,11249405,6936817,49.98,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,117,118,38118,38101,38098,11249484,6937118,50.05,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,117,116,38098,38090,38093,11249880,6937506,49.95,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,116,116,38116,38096,38109,11250456,6937083,50.02,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,113,119,38115,38109,38104,11250400,6937623,49.95,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,116,115,38090,38104,38099,11249537,6938062,50.05,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,113,113,38097,38099,38103,11250001,6938185,49.95,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,112,116,38112,38109,38101,11249616,6938102,50.05,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,119,114,38113,38106,38103,11249476,6938147,49.98,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,116,119,38107,38109,38096,11250380,6937244,50.01,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,119,113,38092,38095,38102,11250494,6937208,49.96,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,117,113,38097,38091,38110,11250321,6938162,49.95,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,119,38115,38091,38119,11250131,6937925,49.99,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,115,115,38091,38105,38104,11250195,6937331,50,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,117,119,38104,38115,38109,11249573,6937031,50.03,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,116,114,38093,38118,38116,11250493,6937343,50.02,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,116,116,38107,38090,38112,11250559,6937507,49.96,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,117,113,38095,38111,38111,11250253,6938195,50,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,115,113,38091,38114,38117,11249388,6937877,50.05,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,119,114,38104,38101,38111,11250407,6937531,50.04,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,118,114,38102,38120,38094,11250701,6937343,50.05,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,116,112,38118,38106,38097,11249443,6937259,50.02,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,116,38101,38103,38118,11249391,6937083,49.99,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,115,118,38091,38111,38092,11250557,6936850,49.98,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,119,38106,38116,38092,11250198,6937165,50.04,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,118,113,38095,38110,38106,11249966,6937106,50.02,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,118,38113,38117,38110,11249446,6937301,50.02,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,113,118,38101,38107,38116,11250502,6937565,50,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,117,115,38106,38105,38110,11249618,6937312,50.03,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,116,119,38099,38098,38097,11250210,6937655,49.98,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,113,113,38117,38118,38117,11250125,6937837,50.04,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,113,116,38097,38116,38106,11250654,6938152,50.05,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,118,118,38119,38113,38091,11250581,6936835,49.98,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,115,115,38096,38116,38095,11250063,6937303,50,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,118,113,38102,38103,38107,11250450,6937062,50.01,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,116,118,38098,38106,38116,11250200,6937988,49.97,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,117,115,38099,38103,38101,11249533,6938124,50,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,116,115,38103,38090,38113,11249618,6937372,50.04,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,114,119,38114,38090,38094,11249772,6936859,50,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,117,116,38105,38118,38102,11250165,6937721,50.04,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,115,112,38111,38109,38117,11250107,6938005,49.96,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,114,117,38098,38111,38102,11250104,6937643,49.97,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,119,119,38099,38106,38114,11249320,6938112,50.01,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,114,38107,38119,38090,11250689,6938102,49.99,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,119,113,38100,38120,38119,11250433,6937780,50.02,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,112,38107,38091,38100,11249629,6938204,49.98,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,116,119,38096,38109,38093,11249339,6938188,50.04,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,118,38109,38120,38093,11249989,6937207,50,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,119,119,38097,38113,38120,11250371,6937028,49.99,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,115,113,38100,38112,38109,11249675,6937221,49.99,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,119,117,38101,38102,38119,11250622,6936906,49.98,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,114,112,38095,38107,38106,11249531,6937900,50.05,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,113,116,38103,38102,38118,11250579,6937103,49.95,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,115,115,38104,38093,38090,11250232,6937268,50,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,119,38115,38107,38110,11250414,6937148,50.04,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,116,114,38104,38095,38118,11249278,6936987,49.95,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,117,115,38120,38107,38100,11249349,6936794,50.05,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,119,118,38114,38104,38105,11249365,6937287,49.97,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,118,116,38110,38104,38117,11249312,6936992,49.99,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,114,116,38103,38112,38104,11250529,6936917,50.01,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,112,116,38090,38097,38118,11250626,6937601,50.03,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,113,116,38116,38119,38104,11250327,6937855,49.95,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,117,113,38111,38095,38118,11249274,6937709,50.03,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,116,114,38097,38090,38119,11250351,6937557,50.01,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,117,116,38103,38105,38096,11250305,6937889,49.96,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,117,112,38108,38094,38110,11249879,6937960,49.99,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,119,119,38112,38119,38098,11249798,6938017,49.99,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,115,38091,38119,38118,11249745,6937799,50.04,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,113,119,38111,38109,38120,11250697,6936920,49.95,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,114,117,38091,38112,38120,11250508,6937595,50.01,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,119,113,38104,38094,38118,11250425,6938249,49.95,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,113,38091,38115,38105,11250426,6936979,50.01,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,118,114,38117,38110,38119,11250181,6936932,49.97,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,117,116,38120,38120,38120,11250236,6937776,49.96,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,113,116,38119,38091,38113,11249816,6937759,50,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,113,114,38092,38115,38101,11249681,6937960,50.02,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,119,115,38108,38092,38119,11250046,6937624,50,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,114,113,38108,38113,38113,11250257,6937499,49.96,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,116,119,38094,38113,38109,11250572,6937542,49.98,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,119,117,38096,38107,38119,11250146,6938147,49.98,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,119,113,38097,38097,38118,11249385,6936767,50.01,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,113,118,38101,38090,38093,11250111,6937096,49.96,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,116,113,38106,38096,38095,11249408,6936755,50.03,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,119,117,38104,38117,38091,11250044,6938239,49.95,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,115,113,38095,38105,38095,11249337,6937258,50.04,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,118,116,38090,38102,38113,11250081,6937076,50.05,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,115,119,38117,38117,38095,11250637,6937935,49.98,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,116,116,38110,38099,38094,11250470,6937000,49.97,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,113,119,38119,38115,38115,11249915,6937800,49.95,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,119,113,38113,38103,38096,11249748,6937850,49.96,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,118,116,38095,38091,38106,11249802,6936808,49.96,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,115,113,38092,38095,38110,11249795,6938181,50.04,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,115,117,38104,38115,38103,11249954,6937957,49.97,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,114,118,38102,38105,38114,11249387,6937962,50.01,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,119,112,38098,38109,38119,11250633,6937004,49.96,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,117,113,38102,38104,38115,11249735,6936868,50.01,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,117,117,38094,38116,38090,11249316,6936877,50.04,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,117,113,38091,38099,38100,11250386,6936834,50.04,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,119,115,38099,38099,38096,11250002,6937808,49.98,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,119,118,38107,38107,38102,11250603,6937187,49.95,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,116,116,38103,38103,38114,11250500,6936779,50.03,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,118,113,38097,38093,38109,11249897,6936892,49.98,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,117,113,38090,38118,38106,11250073,6937274,50.04,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,113,118,38101,38100,38106,11249923,6936937,50.05,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,113,115,38104,38104,38095,11250039,6937832,50.03,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,115,113,38111,38090,38095,11250593,6938069,49.99,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,117,119,38093,38112,38094,11249909,6937619,49.99,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,115,117,38119,38107,38097,11250085,6937600,50.04,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,117,116,38117,38104,38101,11249594,6937672,50.03,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,114,113,38117,38092,38110,11249549,6937480,49.99,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,115,113,38109,38099,38114,11250458,6937639,49.97,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,117,113,38112,38102,38098,11249682,6937574,49.98,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,119,119,38103,38119,38116,11249316,6937283,50.01,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,114,119,38112,38100,38116,11249355,6937282,49.95,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,113,116,38103,38093,38093,11249426,6937659,49.95,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,112,113,38104,38107,38096,11250058,6937278,49.95,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,116,113,38110,38118,38119,11250563,6938017,50,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,113,112,38094,38102,38106,11250704,6937470,50.03,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,112,113,38112,38111,38109,11249803,6937007,50,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,119,118,38118,38112,38102,11250537,6936848,50.03,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,119,118,38104,38094,38093,11250182,6936771,50.03,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,115,113,38118,38092,38096,11250281,6937312,49.98,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,113,119,38091,38106,38094,11249504,6937027,50.03,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,116,119,38110,38119,38116,11249450,6937098,49.99,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,119,117,38116,38112,38120,11249970,6938176,49.96,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,113,116,38090,38099,38111,11250458,6937835,49.98,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,117,114,38119,38090,38107,11249363,6937497,50,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,113,113,38114,38107,38117,11250607,6936990,50.02,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,113,116,38119,38114,38114,11249622,6936795,50.04,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,116,119,38101,38114,38119,11250733,6938216,50.04,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,116,119,38094,38112,38115,11249588,6937160,50.04,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,113,118,38117,38110,38101,11249690,6937772,50,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,118,113,38101,38099,38113,11250422,6937055,50.05,0.83
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,119,113,38090,38098,38119,11250560,6937535,49.99,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,118,118,117,38092,38116,38104,11249925,6937062,50.01,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,117,115,115,38104,38118,38103,11249971,6937166,49.95,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,119,118,113,38107,38104,38114,11250472,6937783,49.98,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,118,113,38096,38103,38116,11249936,6937535,50.03,0.86
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,115,116,118,38116,38116,38091,11250299,6937467,50,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,116,116,118,38106,38105,38116,11250174,6936822,50.02,0.85
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,113,112,114,38117,38108,38094,11250736,6937455,50,0.87
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,112,113,118,38096,38120,38113,11249410,6936912,50.05,0.84
1,1,0,1,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,114,114,115,38110,38113,38106,11249838,6937462,50.04,0.84
